,name,business_status,rating,price_level,types,vicinity,Latitude,Longitude
0,Shake Shack,OPERATIONAL,4.2,2.0,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","105 S 12th St Unit 1-01, Philadelphia",39.95023200000001,-75.160071
1,Tai's Vietnamese Food,OPERATIONAL,4.0,1.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","1835 N 12th St, Philadelphia",39.9808625,-75.15330999999999
2,QDOBA Mexican Eats,OPERATIONAL,4.1,1.0,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","100 Welsh Rd Unit M, Horsham",40.1583703,-75.14242229999999
3,Great Wall,OPERATIONAL,4.1,1.0,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']","807 N Easton Rd #107, Doylestown",40.3337693,-75.1286138
4,El Vez,OPERATIONAL,4.5,2.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","121 S 13th St, Philadelphia",39.94970199999999,-75.1617703
5,Blue Bay,OPERATIONAL,4.1,,"['restaurant', 'food', 'point_of_interest', 'establishment']","7642 City Ave, Philadelphia",39.9776774,-75.2723051
6,Yard House,OPERATIONAL,4.3,2.0,"['meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","160 N Gulph Rd, King of Prussia",40.0878425,-75.3951177
7,The Tasty,OPERATIONAL,4.7,1.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","1401 S 12th St, Philadelphia",39.9323427,-75.1640184
8,El Limon,OPERATIONAL,4.5,1.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","38 E Butler Ave, Ambler",40.154078,-75.22250199999999
9,Parc,OPERATIONAL,4.6,3.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","227 S 18th St, Philadelphia",39.9492019,-75.17065550000001
10,California Pizza Kitchen at King of Prussia,OPERATIONAL,4.3,2.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","470 Mall Blvd, King of Prussia",40.08944,-75.38477999999999
11,"the Metropolitan, American Diner & Bar",OPERATIONAL,4.4,2.0,"['restaurant', 'night_club', 'bar', 'food', 'point_of_interest', 'establishment']","750 Upper State Rd, North Wales",40.2387369,-75.23537209999999
12,QDOBA Mexican Eats,OPERATIONAL,4.2,1.0,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","1528 Walnut St, Philadelphia",39.9495796,-75.1672851
13,SOUTH,OPERATIONAL,4.5,2.0,"['night_club', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","600 N Broad St, Philadelphia",39.9643921,-75.1612244
14,Sabrina's Cafe - Art Museum,OPERATIONAL,4.5,2.0,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']","1804 Callowhill St, Philadelphia",39.9602763,-75.1687091
15,Maggiano's Little Italy,OPERATIONAL,4.4,2.0,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']","1201 Filbert St, Philadelphia",39.9532037,-75.1602255
16,El Rey,OPERATIONAL,4.3,2.0,"['night_club', 'meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","2013 Chestnut St, Philadelphia",39.9522506,-75.1740289
17,Cantina Feliz,OPERATIONAL,4.4,2.0,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","424 S Bethlehem Pike, Fort Washington",40.1362145,-75.21361759999999
18,Paradise Jamaican Cuisine,OPERATIONAL,4.4,,"['restaurant', 'food', 'point_of_interest', 'establishment']","1 E Trenton Ave, Morrisville",40.2167055,-74.7815625
19,Sampan,OPERATIONAL,4.5,2.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","124 S 13th St, Philadelphia",39.9495498,-75.162222
20,Shake Shack,OPERATIONAL,4.2,2.0,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","105 S 12th St Unit 1-01, Philadelphia",39.95023200000001,-75.160071
21,Tai's Vietnamese Food,OPERATIONAL,4.0,1.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","1835 N 12th St, Philadelphia",39.9808625,-75.15330999999999
22,QDOBA Mexican Eats,OPERATIONAL,4.1,1.0,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","100 Welsh Rd Unit M, Horsham",40.1583703,-75.14242229999999
23,Great Wall,OPERATIONAL,4.1,1.0,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']","807 N Easton Rd #107, Doylestown",40.3337693,-75.1286138
24,El Vez,OPERATIONAL,4.5,2.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","121 S 13th St, Philadelphia",39.94970199999999,-75.1617703
25,Blue Bay,OPERATIONAL,4.1,,"['restaurant', 'food', 'point_of_interest', 'establishment']","7642 City Ave, Philadelphia",39.9776774,-75.2723051
26,Yard House,OPERATIONAL,4.3,2.0,"['meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","160 N Gulph Rd, King of Prussia",40.0878425,-75.3951177
27,The Tasty,OPERATIONAL,4.7,1.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","1401 S 12th St, Philadelphia",39.9323427,-75.1640184
28,El Limon,OPERATIONAL,4.5,1.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","38 E Butler Ave, Ambler",40.154078,-75.22250199999999
29,Parc,OPERATIONAL,4.6,3.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","227 S 18th St, Philadelphia",39.9492019,-75.17065550000001
30,California Pizza Kitchen at King of Prussia,OPERATIONAL,4.3,2.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","470 Mall Blvd, King of Prussia",40.08944,-75.38477999999999
31,"the Metropolitan, American Diner & Bar",OPERATIONAL,4.4,2.0,"['restaurant', 'night_club', 'bar', 'food', 'point_of_interest', 'establishment']","750 Upper State Rd, North Wales",40.2387369,-75.23537209999999
32,QDOBA Mexican Eats,OPERATIONAL,4.2,1.0,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","1528 Walnut St, Philadelphia",39.9495796,-75.1672851
33,SOUTH,OPERATIONAL,4.5,2.0,"['night_club', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","600 N Broad St, Philadelphia",39.9643921,-75.1612244
34,Sabrina's Cafe - Art Museum,OPERATIONAL,4.5,2.0,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']","1804 Callowhill St, Philadelphia",39.9602763,-75.1687091
35,Maggiano's Little Italy,OPERATIONAL,4.4,2.0,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']","1201 Filbert St, Philadelphia",39.9532037,-75.1602255
36,El Rey,OPERATIONAL,4.3,2.0,"['night_club', 'meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","2013 Chestnut St, Philadelphia",39.9522506,-75.1740289
37,Cantina Feliz,OPERATIONAL,4.4,2.0,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","424 S Bethlehem Pike, Fort Washington",40.1362145,-75.21361759999999
38,Paradise Jamaican Cuisine,OPERATIONAL,4.4,,"['restaurant', 'food', 'point_of_interest', 'establishment']","1 E Trenton Ave, Morrisville",40.2167055,-74.7815625
39,Sampan,OPERATIONAL,4.5,2.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","124 S 13th St, Philadelphia",39.9495498,-75.162222
40,Shake Shack,OPERATIONAL,4.2,2.0,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","105 S 12th St Unit 1-01, Philadelphia",39.95023200000001,-75.160071
41,Tai's Vietnamese Food,OPERATIONAL,4.0,1.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","1835 N 12th St, Philadelphia",39.9808625,-75.15330999999999
42,QDOBA Mexican Eats,OPERATIONAL,4.1,1.0,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","100 Welsh Rd Unit M, Horsham",40.1583703,-75.14242229999999
43,Great Wall,OPERATIONAL,4.1,1.0,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']","807 N Easton Rd #107, Doylestown",40.3337693,-75.1286138
44,El Vez,OPERATIONAL,4.5,2.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","121 S 13th St, Philadelphia",39.94970199999999,-75.1617703
45,Blue Bay,OPERATIONAL,4.1,,"['restaurant', 'food', 'point_of_interest', 'establishment']","7642 City Ave, Philadelphia",39.9776774,-75.2723051
46,Yard House,OPERATIONAL,4.3,2.0,"['meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","160 N Gulph Rd, King of Prussia",40.0878425,-75.3951177
47,The Tasty,OPERATIONAL,4.7,1.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","1401 S 12th St, Philadelphia",39.9323427,-75.1640184
48,El Limon,OPERATIONAL,4.5,1.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","38 E Butler Ave, Ambler",40.154078,-75.22250199999999
49,Parc,OPERATIONAL,4.6,3.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","227 S 18th St, Philadelphia",39.9492019,-75.17065550000001
50,California Pizza Kitchen at King of Prussia,OPERATIONAL,4.3,2.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","470 Mall Blvd, King of Prussia",40.08944,-75.38477999999999
51,"the Metropolitan, American Diner & Bar",OPERATIONAL,4.4,2.0,"['restaurant', 'night_club', 'bar', 'food', 'point_of_interest', 'establishment']","750 Upper State Rd, North Wales",40.2387369,-75.23537209999999
52,QDOBA Mexican Eats,OPERATIONAL,4.2,1.0,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","1528 Walnut St, Philadelphia",39.9495796,-75.1672851
53,SOUTH,OPERATIONAL,4.5,2.0,"['night_club', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","600 N Broad St, Philadelphia",39.9643921,-75.1612244
54,Sabrina's Cafe - Art Museum,OPERATIONAL,4.5,2.0,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']","1804 Callowhill St, Philadelphia",39.9602763,-75.1687091
55,Maggiano's Little Italy,OPERATIONAL,4.4,2.0,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']","1201 Filbert St, Philadelphia",39.9532037,-75.1602255
56,El Rey,OPERATIONAL,4.3,2.0,"['night_club', 'meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","2013 Chestnut St, Philadelphia",39.9522506,-75.1740289
57,Cantina Feliz,OPERATIONAL,4.4,2.0,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","424 S Bethlehem Pike, Fort Washington",40.1362145,-75.21361759999999
58,Paradise Jamaican Cuisine,OPERATIONAL,4.4,,"['restaurant', 'food', 'point_of_interest', 'establishment']","1 E Trenton Ave, Morrisville",40.2167055,-74.7815625
59,Sampan,OPERATIONAL,4.5,2.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","124 S 13th St, Philadelphia",39.9495498,-75.162222
60,Shake Shack,OPERATIONAL,4.2,2.0,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","105 S 12th St Unit 1-01, Philadelphia",39.95023200000001,-75.160071
61,Tai's Vietnamese Food,OPERATIONAL,4.0,1.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","1835 N 12th St, Philadelphia",39.9808625,-75.15330999999999
62,QDOBA Mexican Eats,OPERATIONAL,4.1,1.0,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","100 Welsh Rd Unit M, Horsham",40.1583703,-75.14242229999999
63,Great Wall,OPERATIONAL,4.1,1.0,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']","807 N Easton Rd #107, Doylestown",40.3337693,-75.1286138
64,El Vez,OPERATIONAL,4.5,2.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","121 S 13th St, Philadelphia",39.94970199999999,-75.1617703
65,Blue Bay,OPERATIONAL,4.1,,"['restaurant', 'food', 'point_of_interest', 'establishment']","7642 City Ave, Philadelphia",39.9776774,-75.2723051
66,Yard House,OPERATIONAL,4.3,2.0,"['meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","160 N Gulph Rd, King of Prussia",40.0878425,-75.3951177
67,The Tasty,OPERATIONAL,4.7,1.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","1401 S 12th St, Philadelphia",39.9323427,-75.1640184
68,El Limon,OPERATIONAL,4.5,1.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","38 E Butler Ave, Ambler",40.154078,-75.22250199999999
69,Parc,OPERATIONAL,4.6,3.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","227 S 18th St, Philadelphia",39.9492019,-75.17065550000001
70,California Pizza Kitchen at King of Prussia,OPERATIONAL,4.3,2.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","470 Mall Blvd, King of Prussia",40.08944,-75.38477999999999
71,"the Metropolitan, American Diner & Bar",OPERATIONAL,4.4,2.0,"['restaurant', 'night_club', 'bar', 'food', 'point_of_interest', 'establishment']","750 Upper State Rd, North Wales",40.2387369,-75.23537209999999
72,QDOBA Mexican Eats,OPERATIONAL,4.2,1.0,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","1528 Walnut St, Philadelphia",39.9495796,-75.1672851
73,SOUTH,OPERATIONAL,4.5,2.0,"['night_club', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","600 N Broad St, Philadelphia",39.9643921,-75.1612244
74,Sabrina's Cafe - Art Museum,OPERATIONAL,4.5,2.0,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']","1804 Callowhill St, Philadelphia",39.9602763,-75.1687091
75,Maggiano's Little Italy,OPERATIONAL,4.4,2.0,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']","1201 Filbert St, Philadelphia",39.9532037,-75.1602255
76,El Rey,OPERATIONAL,4.3,2.0,"['night_club', 'meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","2013 Chestnut St, Philadelphia",39.9522506,-75.1740289
77,Cantina Feliz,OPERATIONAL,4.4,2.0,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","424 S Bethlehem Pike, Fort Washington",40.1362145,-75.21361759999999
78,Paradise Jamaican Cuisine,OPERATIONAL,4.4,,"['restaurant', 'food', 'point_of_interest', 'establishment']","1 E Trenton Ave, Morrisville",40.2167055,-74.7815625
79,Sampan,OPERATIONAL,4.5,2.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","124 S 13th St, Philadelphia",39.9495498,-75.162222
80,Shake Shack,OPERATIONAL,4.2,2.0,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","105 S 12th St Unit 1-01, Philadelphia",39.95023200000001,-75.160071
81,Tai's Vietnamese Food,OPERATIONAL,4.0,1.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","1835 N 12th St, Philadelphia",39.9808625,-75.15330999999999
82,QDOBA Mexican Eats,OPERATIONAL,4.1,1.0,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","100 Welsh Rd Unit M, Horsham",40.1583703,-75.14242229999999
83,Great Wall,OPERATIONAL,4.1,1.0,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']","807 N Easton Rd #107, Doylestown",40.3337693,-75.1286138
84,El Vez,OPERATIONAL,4.5,2.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","121 S 13th St, Philadelphia",39.94970199999999,-75.1617703
85,Blue Bay,OPERATIONAL,4.1,,"['restaurant', 'food', 'point_of_interest', 'establishment']","7642 City Ave, Philadelphia",39.9776774,-75.2723051
86,Yard House,OPERATIONAL,4.3,2.0,"['meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","160 N Gulph Rd, King of Prussia",40.0878425,-75.3951177
